Survived,Pclass,Name,Sex,Age,Siblings/Spouses Aboard,Parents/Children Aboard,Fare
0,3, Mr. Owen Harris Braund          ,male,22 yrs.,1,0,$7.25 
1,1, Mrs. John Bradley (Florence Briggs Thayer) Cumings        ,female,38 yrs.,1,0,$71.28 
Yes,Third,     Miss. Laina Heikkinen       ,female,26 yrs.,0,0,$7.93 
1,First,      Mrs. Jacques Heath (Lily May Peel) Futrelle       ,female,35 yrs.,1,0,$53.10 
0,3,Mr. William Henry Allen      ,male,35 yrs.,0,0,$8.05 
No,3,    Mr. James Moran         ,male,27 yrs.,0,0,$8.46 
0,First,       Mr. Timothy J McCarthy    ,male,54 yrs.,0,0,$51.86 
0,3,      Master. Gosta Leonard Palsson    ,male,2 yrs.,3,1,$21.08 
1,3,     Mrs. Oscar W (Elisabeth Vilhelmina Berg) Johnson,female,27 yrs.,0,2,$11.13 
Yes,Second,   Mrs. Nicholas (Adele Achem) Nasser         ,female,14 yrs.,1,0,$30.07 
1,3,        Miss. Marguerite Rut Sandstrom        ,female,4 yrs.,1,1,$16.70 
Yes,1,  Miss. Elizabeth Bonnell   ,female,58 yrs.,0,0,$26.55 
0,Third, Mr. William Henry Saundercock        ,male,20 yrs.,0,0,$8.05 
0,Third, Mr. Anders Johan Andersson         ,male,39 yrs.,1,5,$31.28 
No,3,  Miss. Hulda Amanda Adolfina Vestrom       ,female,14 yrs.,0,0,$7.85 
1,Second,  Mrs. (Mary D Kingcome) Hewlett   ,female,55 yrs.,0,0,$16 
No,3,Master. Eugene Rice    ,male,2 yrs.,4,1,$29.13 
1,2,    Mr. Charles Eugene Williams,male,23 yrs.,0,0,$13 
No,Third,         Mrs. Julius (Emelia Maria Vandemoortele) Vander Planke        ,female,31 yrs.,1,0,$18 
1,Third,   Mrs. Fatima Masselmani          ,female,22 yrs.,0,0,$7.23 
No,Second,  Mr. Joseph J Fynney      ,male,35 yrs.,0,0,$26 
1,Second,  Mr. Lawrence Beesley     ,male,34 yrs.,0,0,$13 
Yes,3,      Miss. Anna McGowan      ,female,15 yrs.,0,0,$8.03 
1,First,     Mr. William Thompson Sloper    ,male,28 yrs.,0,0,$35.50 
0,Third,         Miss. Torborg Danira Palsson        ,female,8 yrs.,3,1,$21.08 
1,3,         Mrs. Carl Oscar (Selma Augusta Emilia Johansson) Asplund   ,female,38 yrs.,1,5,$31.39 
0,Third,  Mr. Farred Chehab Emir     ,male,26 yrs.,0,0,$7.23 
0,1,Mr. Charles Alexander Fortune ,male,19 yrs.,3,2,$263 
Yes,Third,     Miss. Ellen O'Dwyer          ,female,24 yrs.,0,0,$7.88 
0,Third,    Mr. Lalio Todoroff       ,male,23 yrs.,0,0,$7.90 
No,1,   Don. Manuel E Uruchurtu ,male,40 yrs.,0,0,$27.72 
Yes,First,       Mrs. William Augustus (Marie Eugenie) Spencer   ,female,48 yrs.,1,0,$146.52 
1,Third,         Miss. Mary Agatha Glynn        ,female,18 yrs.,0,0,$7.75 
0,2,         Mr. Edward H Wheadon      ,male,66 yrs.,0,0,$10.50 
0,1,     Mr. Edgar Joseph Meyer  ,male,28 yrs.,1,0,$82.17 
No,1,       Mr. Alexander Oskar Holverson ,male,42 yrs.,1,0,$52 
1,3,   Mr. Hanna Mamee          ,male,18 yrs.,0,0,$7.23 
0,3,Mr. Ernest Charles Cann ,male,21 yrs.,0,0,$8.05 
No,3,    Miss. Augusta Maria Vander Planke ,female,18 yrs.,2,0,$18 
Yes,Third,         Miss. Jamila Nicola-Yarred          ,female,14 yrs.,1,0,$11.24 
No,3,Mrs. Johan (Johanna Persdotter Larsson) Ahlin     ,female,40 yrs.,1,0,$9.48 
No,2,   Mrs. William John Robert (Dorothy Ann Wonnacott) Turpin         ,female,27 yrs.,1,0,$21 
1,Second,Miss. Simonne Marie Anne Andree Laroche     ,female,3 yrs.,1,2,$41.58 
1,3,  Miss. Margaret Delia Devaney         ,female,19 yrs.,0,0,$7.88 
No,Third,  Mr. William John Rogers      ,male,30 yrs.,0,0,$8.05 
No,3,      Mr. Denis Lennon        ,male,20 yrs.,1,0,$15.50 
Yes,3,       Miss. Bridget O'Driscoll   ,female,27 yrs.,0,0,$7.75 
No,3,       Mr. Youssef Samaan     ,male,16 yrs.,2,0,$21.68 
No,Third,       Mrs. Josef (Josefine Franchi) Arnold-Franchi         ,female,18 yrs.,1,0,$17.80 
0,3,Master. Juha Niilo Panula  ,male,7 yrs.,4,1,$39.69 
No,Third,          Mr. Richard Cater Nosworthy       ,male,21 yrs.,0,0,$7.80 
Yes,First,       Mrs. Henry Sleeper (Myna Haxtun) Harper       ,female,49 yrs.,1,0,$76.73 
1,2,       Mrs. Lizzie (Elizabeth Anne Wilkinson) Faunthorpe     ,female,29 yrs.,1,0,$26 
0,1,      Mr. Engelhart Cornelius Ostby     ,male,65 yrs.,0,1,$61.98 
Yes,First,     Mr. Hugh Woolner     ,male,46 yrs.,0,0,$35.50 
Yes,2,  Miss. Emily Rugg ,female,21 yrs.,0,0,$10.50 
No,3, Mr. Mansouer Novel        ,male,28.5 yrs.,0,0,$7.23 
1,2,    Miss. Constance Mirium West ,female,5 yrs.,1,2,$27.75 
0,Third, Master. William Frederick Goodwin   ,male,11 yrs.,5,2,$46.90 
No,Third,          Mr. Orsen Sirayanian,male,22 yrs.,0,0,$7.23 
1,First, Miss. Amelie Icard   ,female,38 yrs.,0,0,$80 
No,1,          Mr. Henry Birkhardt Harris    ,male,45 yrs.,1,0,$83.48 
No,Third,      Master. Harald Skoog         ,male,4 yrs.,3,2,$27.90 
0,First,         Mr. Albert A Stewart ,male,64 yrs.,0,0,$27.72 
1,Third,          Master. Gerios Moubarek          ,male,7 yrs.,1,1,$15.25 
Yes,2,  Mrs. (Elizabeth Ramell) Nye          ,female,29 yrs.,0,0,$10.50 
0,Third,   Mr. Ernest James Crease          ,male,19 yrs.,0,0,$8.16 
Yes,Third,     Miss. Erna Alexandra Andersson          ,female,17 yrs.,4,2,$7.93 
0,3,Mr. Vincenz Kink    ,male,26 yrs.,2,0,$8.66 
0,Second,         Mr. Stephen Curnow Jenkin        ,male,32 yrs.,0,0,$10.50 
0,Third,          Miss. Lillian Amy Goodwin   ,female,16 yrs.,5,2,$46.90 
No,Second,     Mr. Ambrose Jr Hood         ,male,21 yrs.,0,0,$73.50 
0,3,   Mr. Apostolos Chronopoulos      ,male,26 yrs.,1,0,$14.45 
Yes,Third,     Mr. Lee Bing    ,male,32 yrs.,0,0,$56.50 
No,3,        Mr. Sigurd Hansen Moen        ,male,25 yrs.,0,0,$7.65 
0,Third,     Mr. Ivan Staneff   ,male,23 yrs.,0,0,$7.90 
0,Third,         Mr. Rahamin Haim Moutal         ,male,28 yrs.,0,0,$8.05 
Yes,Second,  Master. Alden Gates Caldwell         ,male,0.83 yrs.,0,2,$29 
Yes,3,    Miss. Elizabeth Dowdell   ,female,30 yrs.,0,0,$12.48 
0,Third,          Mr. Achille Waelens         ,male,22 yrs.,0,0,$9 
Yes,3,Mr. Jan Baptist Sheerlinck   ,male,29 yrs.,0,0,$9.50 
Yes,3,       Miss. Brigdet Delia McDermott        ,female,31 yrs.,0,0,$7.79 
0,1,       Mr. Francisco M Carrau       ,male,28 yrs.,0,0,$47.10 
1,2,       Miss. Bertha Ilett          ,female,17 yrs.,0,0,$10.50 
Yes,3,   Mrs. Karl Alfred (Maria Mathilda Gustafsson) Backstrom   ,female,33 yrs.,3,0,$15.85 
0,3,       Mr. William Neal Ford ,male,16 yrs.,1,3,$34.38 
0,Third,      Mr. Selman Francis Slocovski,male,20 yrs.,0,0,$8.05 
Yes,First,   Miss. Mabel Helen Fortune       ,female,23 yrs.,3,2,$263 
0,3,         Mr. Francesco Celotti,male,24 yrs.,0,0,$8.05 
No,Third,          Mr. Emil Christmann       ,male,29 yrs.,0,0,$8.05 
0,3,     Mr. Paul Edvin Andreasson         ,male,20 yrs.,0,0,$7.85 
0,1,  Mr. Herbert Fuller Chaffee   ,male,46 yrs.,1,0,$61.18 
0,Third,         Mr. Bertram Frank Dean,male,26 yrs.,1,2,$20.58 
No,Third,      Mr. Daniel Coxon  ,male,59 yrs.,0,0,$7.25 
No,3,  Mr. Charles Joseph Shorney       ,male,22 yrs.,0,0,$8.05 
0,First,Mr. George B Goldschmidt,male,71 yrs.,0,0,$34.65 
1,First,      Mr. William Bertram Greenfield     ,male,23 yrs.,0,1,$63.36 
Yes,2, Mrs. John T (Ada Julia Bone) Doling ,female,34 yrs.,0,1,$23 
0,2,Mr. Sinai Kantor  ,male,34 yrs.,1,0,$26 
0,Third,        Miss. Matilda Petranec        ,female,28 yrs.,0,0,$7.90 
0,Third, Mr. Pastcho Petroff    ,male,29 yrs.,0,0,$7.90 
0,First,     Mr. Richard Frasar White        ,male,21 yrs.,0,1,$77.29 
0,3,     Mr. Gustaf Joel Johansson     ,male,33 yrs.,0,0,$8.65 
No,3,        Mr. Anders Vilhelm Gustafsson         ,male,37 yrs.,2,0,$7.93 
0,3,          Mr. Stoytcho Mionoff ,male,28 yrs.,0,0,$7.90 
Yes,Third,        Miss. Anna Kristine Salkjelsvik          ,female,21 yrs.,0,0,$7.65 
Yes,Third,    Mr. Albert Johan Moss    ,male,29 yrs.,0,0,$7.78 
No,Third,     Mr. Tido Rekic        ,male,38 yrs.,0,0,$7.90 
Yes,3,Miss. Bertha Moran  ,female,28 yrs.,1,0,$24.15 
0,1,         Mr. Walter Chamberlain Porter   ,male,47 yrs.,0,0,$52 
0,Third,   Miss. Hileni Zabour        ,female,14.5 yrs.,1,0,$14.45 
No,3,      Mr. David John Barton    ,male,22 yrs.,0,0,$8.05 
0,Third,    Miss. Katriina Jussila,female,20 yrs.,1,0,$9.83 
No,Third,         Miss. Malake Attalah,female,17 yrs.,0,0,$14.46 
No,Third,   Mr. Edvard Pekoniemi          ,male,21 yrs.,0,0,$7.93 
0,Third,         Mr. Patrick Connors ,male,70.5 yrs.,0,0,$7.75 
0,Second,      Mr. William John Robert Turpin ,male,29 yrs.,1,0,$21 
0,1,   Mr. Quigg Edmond Baxter         ,male,24 yrs.,0,1,$247.52 
No,Third,   Miss. Ellis Anna Maria Andersson    ,female,2 yrs.,4,2,$31.28 
0,Second,       Mr. Stanley George Hickman         ,male,21 yrs.,2,0,$73.50 
0,3,    Mr. Leonard Charles Moore          ,male,19 yrs.,0,0,$8.05 
0,2, Mr. Nicholas Nasser        ,male,32.5 yrs.,1,0,$30.07 
1,2,    Miss. Susan Webber   ,female,32.5 yrs.,0,0,$13 
No,First,      Mr. Percival Wayland White  ,male,54 yrs.,0,1,$77.29 
Yes,Third,        Master. Elias Nicola-Yarred ,male,12 yrs.,1,0,$11.24 
0,Third,       Mr. Martin McMahon,male,19 yrs.,0,0,$7.75 
Yes,Third,       Mr. Fridtjof Arne Madsen    ,male,24 yrs.,0,0,$7.14 
1,3,       Miss. Anna Peter        ,female,2 yrs.,1,1,$22.36 
No,3,      Mr. Johan Ekstrom      ,male,45 yrs.,0,0,$6.98 
